metric,winner_median,loser_median,winner_mean,loser_mean,comparison_value,comparison_type,effect_size,winner_n,loser_n,abs_effect
returnOnAssets,0.0057887046612297936,-0.0008477684939881802,-0.004652007602043215,-0.09848772726424025,0.006636473155217973,difference,0.10427873257872933,4895,3203,0.10427873257872933
capitalExpenditureCoverageRatio,-3.8542388758782202,-2.346590909090909,-5417.043378044675,6959.544391117904,0.6088338021229208,ratio,-0.07650407132214423,4895,3203,0.07650407132214423
dReturnOnAssets,-0.00016073810393438465,-0.0033827485652428444,0.007320204272317233,-0.05782157905998686,0.0032220104613084597,difference,0.06093185899089404,4895,3203,0.06093185899089404
mEquityToAssets,0.3932841460604415,0.4810130776707608,0.3742059967076839,0.4171313708660846,-0.0877289316103193,difference,-0.05281478365082563,4894,3201,0.05281478365082563
CFO,45727000.0,2617000.0,16549018531.833101,229173536.97392258,17.47306075659152,ratio,0.0448447718946592,4895,3203,0.0448447718946592
dSharesOutstanding,0.0,3000.0,-2335470.5324181146,43369425.323578775,-3000.0,ratio,-0.04170756250071679,4895,3203,0.04170756250071679
mPbRatio,1.5029230502148345,1.9052758269342085,4.6500890650744475,35.2815795971667,0.7888217700390382,ratio,-0.037273210394402574,4895,3203,0.037273210394402574
dSalesToInventory,0.02201531608355367,0.0,-66297861201.760544,454203400739.942,0.02201531608355367,difference,-0.03678855287863772,2612,1885,0.03678855287863772
dEPS,0.0007445143605683182,-0.015055957359435379,-11.328579309904475,623.6930316864213,0.0158004717200037,ratio,-0.03321916949301081,4895,3203,0.03321916949301081
dNetIncomePerShare,0.0007445143605683182,-0.015055957359435379,-11.328579309904475,623.6930316864213,0.0158004717200037,ratio,-0.03321916949301081,4895,3203,0.03321916949301081
dSalesToAssets,0.0012542267065667502,0.00010744917322331321,0.012636865242057234,-0.09838434304649862,0.001146777533343437,difference,0.0295903639451228,4884,3200,0.0295903639451228
uNetDebtToEBITDA,3.9304950570054165,2.462453066332916,489.3590052220562,-2.502851522977256,1.5961705466568374,ratio,0.029009326081991374,4895,3203,0.029009326081991374
dGrossProfitToAssets,0.0002837895290037657,0.0,0.00653531972432317,-0.10171703462038016,0.0002837895290037657,difference,0.02893626910150573,4884,3200,0.02893626910150573
dEffectiveTaxRate,-0.00029488432714239177,0.0,-1884.410185224309,-0.24210305530951864,-0.00029488432714239177,difference,-0.02858720148224996,4895,3203,0.02858720148224996
