run_id,source,date,price,marketCap,removal_reason,refused_fields
stock_CUR6K@718712e8d985,058820.KQ,2020-01-01,3680.0,104114011680.0,"vendor_contamination [058820.KQ 2020-03-31..2022-09-30: another issuer's statements served under this ticker (Chipotle Mexican Grill / CMG), labelled KRW]",
stock_CUR6K@718712e8d985,058820.KQ,2020-04-01,3975.0,112053878625.0,"vendor_contamination [058820.KQ 2020-03-31..2022-09-30: another issuer's statements served under this ticker (Chipotle Mexican Grill / CMG), labelled KRW]",
stock_CUR6K@718712e8d985,058820.KQ,2020-07-01,4435.0,126193490000.0,"vendor_contamination [058820.KQ 2020-03-31..2022-09-30: another issuer's statements served under this ticker (Chipotle Mexican Grill / CMG), labelled KRW]",
stock_CUR6K@718712e8d985,058820.KQ,2020-10-01,5780.0,165030560000.0,"vendor_contamination [058820.KQ 2020-03-31..2022-09-30: another issuer's statements served under this ticker (Chipotle Mexican Grill / CMG), labelled KRW]",
stock_CUR6K@718712e8d985,058820.KQ,2021-01-01,4385.0,125244466470.0,"vendor_contamination [058820.KQ 2020-03-31..2022-09-30: another issuer's statements served under this ticker (Chipotle Mexican Grill / CMG), labelled KRW]",
stock_CUR6K@718712e8d985,058820.KQ,2021-04-01,5270.0,150094390430.0,"vendor_contamination [058820.KQ 2020-03-31..2022-09-30: another issuer's statements served under this ticker (Chipotle Mexican Grill / CMG), labelled KRW]",
stock_CUR6K@718712e8d985,058820.KQ,2021-07-01,4055.0,115456802555.0,"vendor_contamination [058820.KQ 2020-03-31..2022-09-30: another issuer's statements served under this ticker (Chipotle Mexican Grill / CMG), labelled KRW]",
stock_CUR6K@718712e8d985,058820.KQ,2021-10-01,3835.0,109239975000.0,"vendor_contamination [058820.KQ 2020-03-31..2022-09-30: another issuer's statements served under this ticker (Chipotle Mexican Grill / CMG), labelled KRW]",
stock_CUR6K@718712e8d985,058820.KQ,2022-01-01,3485.0,98628985000.0,"vendor_contamination [058820.KQ 2020-03-31..2022-09-30: another issuer's statements served under this ticker (Chipotle Mexican Grill / CMG), labelled KRW]",
stock_CUR6K@718712e8d985,058820.KQ,2022-04-01,2500.0,70230000000.0,"vendor_contamination [058820.KQ 2020-03-31..2022-09-30: another issuer's statements served under this ticker (Chipotle Mexican Grill / CMG), labelled KRW]",
